ID,Name,Category,Dosage_Form,Strength(mg),Indication,Manufacturer,Remain medicine
1032,Acetocillin,Antidiabetic,Cream,938,Virus,Roche Holding AG,40
1053,Ibuprocillin,Antiviral,Injection,337,Infection,CSL Limited,36
1097,Dextrophen,Antibiotic,Ointment,333,Wound,Johnson & Johnson,23
1130,Clarinazole,Antifungal,Syrup,362,Pain,AbbVie Inc.,34
1320,Amoxicillin,Antifungal,Tablet,802,Wound,Teva Pharmaceutical Industries Ltd.,9
1344,Ibupromycin,Antibiotic,Injection,140,Infection,Takeda Pharmaceutical Company Limited,44
1423,Metovir,Antipyretic,Ointment,641,Infection,Takeda Pharmaceutical Company Limited,18
1432,Ibuprovir,Antidepressant,Syrup,758,Fungus,Eli Lilly and Company,44
1563,Cefcillin,Antipyretic,Tablet,954,Fungus,Takeda Pharmaceutical Company Limited,24
1585,Acetomycin,Analgesic,Inhaler,838,Wound,Novo Nordisk A/S,37
1696,Ibuprocillin,Antifungal,Ointment,422,Wound,AbbVie Inc.,47
1828,Acetonazole,Antipyretic,Ointment,575,Wound,Bayer AG,36
1871,Dolocillin,Antiviral,Ointment,451,Diabetes,Novo Nordisk A/S,27
1957,Cefmet,Antifungal,Tablet,440,Depression,AstraZeneca plc,6
2066,Dolophen,Antibiotic,Capsule,469,Depression,Johnson & Johnson,46
2080,Ibupronazole,Analgesic,Injection,720,Fungus,Novartis AG,41
2240,Amoxiprofen,Antiviral,Ointment,861,Diabetes,Novo Nordisk A/S,47
2265,Acetomycin,Antiviral,Drops,978,Virus,Roche Holding AG,43
2288,Amoxistatin,Antiviral,Inhaler,46,Fever,Sanofi S.A.,45
2307,Dextrocillin,Antidiabetic,Inhaler,392,Pain,Sanofi S.A.,38
2313,Metovir,Antifungal,Injection,124,Diabetes,"Merck & Co., Inc.Merck & Co.Merck & Co.Merck & Co.Merck & Co.Merck & Co.Merck & Co., Inc.Merck & Co.Merck & Co.Merck & Co.Merck & Co.Merck & Co.",49
2362,Cefmet,Analgesic,Cream,649,Fungus,"Merck & Co., Inc.Merck & Co.Merck & Co.Merck & Co.Merck & Co.Merck & Co.Merck & Co., Inc.Merck & Co.Merck & Co.Merck & Co.Merck & Co.Merck & Co.",5
2382,Clariphen,Antidiabetic,Syrup,300,Fungus,GlaxoSmithKline plc,27
2422,Ibuprocillin,Antibiotic,Inhaler,86,Diabetes,Bristol-Myers Squibb Company,5
2429,Dolomet,Antifungal,Drops,335,Diabetes,Amgen Inc.,8
2443,Acetoprofen,Antibiotic,Inhaler,909,Fever,CSL Limited,34
2450,Amoximet,Analgesic,Ointment,795,Pain,"Gilead Sciences, Inc.Gilead SciencesGilead SciencesGilead SciencesGilead SciencesGilead SciencesGilead Sciences, Inc.Gilead SciencesGilead SciencesGilead SciencesGilead SciencesGilead Sciences",22
2456,Cefmet,Antidepressant,Injection,512,Fever,Boehringer Ingelheim GmbH,20
2473,Doloprofen,Antibiotic,Inhaler,981,Fungus,Eli Lilly and Company,32
2508,Clariprofen,Antifungal,Tablet,123,Infection,Pfizer Inc.,33
2510,Metocillin,Analgesic,Tablet,892,Pain,Eli Lilly and Company,7
2518,Ibupromycin,Analgesic,Capsule,97,Diabetes,Roche Holding AG,48
2536,Cefstatin,Antipyretic,Ointment,19,Fever,Roche Holding AG,13
2539,Metomycin,Antifungal,Capsule,718,Wound,Pfizer Inc.,46
2575,Acetomycin,Antifungal,Syrup,605,Virus,Bayer AG,27
2584,Metoprofen,Antiseptic,Capsule,319,Wound,Novartis AG,31
2798,Clarivir,Analgesic,Tablet,14,Pain,Bristol-Myers Squibb Company,16
2810,Ibuproprofen,Analgesic,Cream,178,Pain,CSL Limited,42
2872,Metocillin,Antibiotic,Cream,106,Depression,Amgen Inc.,28
2884,Cefprofen,Antiseptic,Tablet,245,Pain,Novartis AG,43
2911,Dextromycin,Antipyretic,Capsule,986,Wound,Takeda Pharmaceutical Company Limited,47
2973,Acetonazole,Antidepressant,Ointment,93,Pain,Takeda Pharmaceutical Company Limited,38
2993,Dextromycin,Antibiotic,Inhaler,920,Pain,AbbVie Inc.,35
3067,Ibupromycin,Antipyretic,Injection,760,Wound,Boehringer Ingelheim GmbH,22
3085,Amoxicillin,Analgesic,Cream,594,Fungus,Amgen Inc.,18
3127,Ibupronazole,Antiseptic,Cream,747,Pain,Eli Lilly and Company,23
3142,Clariprofen,Antidiabetic,Injection,650,Wound,Takeda Pharmaceutical Company Limited,47
3145,Ibupromycin,Antibiotic,Inhaler,486,Fungus,Teva Pharmaceutical Industries Ltd.,44
3215,Acetophen,Analgesic,Cream,76,Virus,"Merck & Co., Inc.Merck & Co.Merck & Co.Merck & Co.Merck & Co.Merck & Co.Merck & Co., Inc.Merck & Co.Merck & Co.Merck & Co.Merck & Co.Merck & Co.",14
3216,Dextrostatin,Antifungal,Capsule,296,Wound,"Merck & Co., Inc.Merck & Co.Merck & Co.Merck & Co.Merck & Co.Merck & Co.Merck & Co., Inc.Merck & Co.Merck & Co.Merck & Co.Merck & Co.Merck & Co.",46
3239,Dolomet,Antiseptic,Tablet,352,Diabetes,Novo Nordisk A/S,2
3343,Metophen,Antiseptic,Tablet,404,Virus,AstraZeneca plc,27
3376,Clariphen,Antipyretic,Syrup,956,Pain,Takeda Pharmaceutical Company Limited,38
3586,Cefcillin,Antidiabetic,Ointment,517,Pain,Roche Holding AG,10
